"","congress","chamber","icpsr","state_icpsr","district_code","state_abbrev","party_code","occupancy","last_means","bioname","bioguide_id","born","died","nominate_dim1","nominate_dim2","nominate_log_likelihood","nominate_geo_mean_probability","nominate_number_of_votes","nominate_number_of_errors","conditional","nokken_poole_dim1","nokken_poole_dim2","CD116FP","STCD"
"46625",112,"House",20300,41,1,"AL",200,0,1,"BONNER, Jr., Josiah Robins (Jo)","B001244",1959,NA,0.367,0.513,-146.62502,0.9,1390,57,NA,0.31,0.506,1,"AL-1"
"46626",112,"House",20301,41,3,"AL",200,0,1,"ROGERS, Mike Dennis","R000575",1958,NA,0.355,0.459,-157.00249,0.89561,1424,65,NA,0.291,0.659,3,"AL-3"
"46627",112,"House",21102,41,7,"AL",100,0,1,"SEWELL, Terri","S001185",1965,NA,-0.391,0.402,-259.08161,0.8305,1395,93,NA,-0.364,0.329,7,"AL-7"
"46628",112,"House",21192,41,2,"AL",200,0,1,"ROBY, Martha","R000591",1976,NA,0.362,0.657,-149.43503,0.90051,1426,61,NA,0.36,0.59,2,"AL-2"
"46629",112,"House",21193,41,5,"AL",200,0,1,"BROOKS, Mo","B001274",1954,NA,0.649,-0.449,-247.32803,0.84107,1429,102,NA,0.564,-0.142,5,"AL-5"
"46630",112,"House",29301,41,6,"AL",200,0,1,"BACHUS, Spencer T., III","B000013",1947,NA,0.387,0.228,-182.54918,0.876,1382,78,NA,0.339,0.342,6,"AL-6"
"46631",112,"House",29701,41,4,"AL",200,0,1,"ADERHOLT, Robert","A000055",1965,NA,0.369,0.59,-181.74226,0.8801,1423,80,NA,0.327,0.601,4,"AL-4"
"46632",112,"House",14066,81,1,"AK",200,0,1,"YOUNG, Donald Edwin","Y000033",1933,NA,0.284,0.022,-370.39515,0.74771,1274,154,NA,0.338,-0.052,1,"AK-1"
"46633",112,"House",20100,61,6,"AZ",200,0,1,"FLAKE, Jeff","F000444",1962,NA,0.855,-0.518,-192.73056,0.8707,1392,71,NA,0.913,-0.408,6,"AZ-6"
"46634",112,"House",20304,61,2,"AZ",200,0,1,"FRANKS, Trent","F000448",1957,NA,0.749,0.087,-198.19888,0.86938,1416,83,NA,0.689,0.002,2,"AZ-2"
"46635",112,"House",20305,61,7,"AZ",100,0,1,"GRIJALVA, Raúl M.","G000551",1948,NA,-0.599,-0.256,-171.15562,0.88391,1387,69,NA,-0.655,-0.113,7,"AZ-7"
"46636",112,"House",20701,61,8,"AZ",100,1,1,"GIFFORDS, Gabrielle","G000554",1970,NA,-0.11,0.076,NA,NA,NA,NA,NA,-0.542,0.841,8,"AZ-8"
"46637",112,"House",21103,61,1,"AZ",200,0,1,"GOSAR, Paul","G000565",1958,NA,0.677,-0.42,-282.19986,0.81458,1376,111,NA,0.507,-0.069,1,"AZ-1"
"46638",112,"House",21104,61,3,"AZ",200,0,1,"QUAYLE, Ben","Q000024",1976,NA,0.712,0.222,-154.5331,0.893,1371,74,NA,0.705,0.179,3,"AZ-3"
"46639",112,"House",21105,61,5,"AZ",200,0,1,"SCHWEIKERT, David","S001183",1962,NA,0.589,-0.32,-186.8544,0.87695,1423,69,NA,0.644,-0.256,5,"AZ-5"
"46640",112,"House",21199,61,8,"AZ",100,2,2,"BARBER, Ron","B001279",1945,NA,-0.123,0.001,-73.55459,0.727,231,26,NA,-0.3,0.226,8,"AZ-8"
"46641",112,"House",29101,61,4,"AZ",100,0,1,"PASTOR, Ed","P000099",1943,NA,-0.421,0.12,-300.85852,0.808,1412,152,NA,-0.475,0.267,4,"AZ-4"
"46642",112,"House",20102,42,4,"AR",100,0,1,"ROSS, Michael Avery","R000573",1961,NA,-0.201,0.89,-422.32622,0.738,1387,192,NA,-0.114,0.722,4,"AR-4"
"46643",112,"House",21106,42,1,"AR",200,0,1,"CRAWFORD, Rick","C001087",1966,NA,0.414,0.493,-139.55788,0.90671,1425,62,NA,0.322,0.604,1,"AR-1"
"46644",112,"House",21107,42,2,"AR",200,0,1,"GRIFFIN, Tim","G000567",1968,NA,0.41,0.421,-162.76919,0.892,1423,74,NA,0.424,0.292,2,"AR-2"
"46645",112,"House",21108,42,3,"AR",200,0,1,"WOMACK, Steve","W000809",1957,NA,0.357,0.585,-128.65866,0.91419,1434,53,NA,0.308,0.574,3,"AR-3"
"46646",112,"House",14053,71,13,"CA",100,0,1,"STARK, Fortney Hillman (Pete), Jr.","S000810",1931,NA,-0.631,-0.605,-160.84025,0.888,1354,69,NA,-0.587,-0.596,13,"CA-13"
"46647",112,"House",14256,71,7,"CA",100,0,1,"MILLER, George","M000725",1945,NA,-0.552,-0.398,-201.30439,0.864,1377,90,NA,-0.458,-0.425,7,"CA-7"
"46648",112,"House",14280,71,30,"CA",100,0,1,"WAXMAN, Henry Arnold","W000215",1939,NA,-0.473,-0.343,-174.19722,0.883,1401,66,NA,-0.428,-0.216,30,"CA-30"
"46649",112,"House",14644,71,41,"CA",200,0,1,"LEWIS, Charles Jeremy (Jerry)","L000274",1934,NA,0.348,-0.101,-186.97801,0.861,1246,66,NA,0.295,0.271,41,"CA-41"
"46650",112,"House",14647,71,3,"CA",200,0,1,"LUNGREN, Daniel Edward","L000517",1946,NA,0.497,-0.054,-260.3908,0.833,1424,122,NA,0.355,0.267,3,"CA-3"
"46651",112,"House",14813,71,26,"CA",200,0,1,"DREIER, David Timothy","D000492",1952,NA,0.478,-0.084,-248.0076,0.839,1417,112,NA,0.345,0.267,26,"CA-26"
"46652",112,"House",15005,71,28,"CA",100,0,1,"BERMAN, Howard Lawrence","B000410",1941,NA,-0.404,-0.286,-217.35245,0.851,1352,92,NA,-0.368,-0.087,28,"CA-28"
"46653",112,"House",15413,71,24,"CA",200,0,1,"GALLEGLY, Elton W.","G000021",1944,NA,0.402,-0.1,-194.95235,0.864,1333,74,NA,0.367,0.204,24,"CA-24"
"46654",112,"House",15420,71,2,"CA",200,0,1,"HERGER, Walter William (Wally)","H000528",1945,NA,0.551,0.117,-136.48577,0.905,1374,52,NA,0.572,0.274,2,"CA-2"
"46655",112,"House",15448,71,8,"CA",100,0,1,"PELOSI, Nancy","P000197",1940,NA,-0.49,-0.206,-160.56134,0.88644,1332,71,NA,-0.439,-0.05,8,"CA-8"
"46656",112,"House",15621,71,46,"CA",200,0,1,"ROHRABACHER, Dana","R000409",1947,NA,0.626,-0.417,-294.46089,0.81129,1408,126,NA,0.631,-0.475,46,"CA-46"
"46657",112,"House",20103,71,15,"CA",100,0,1,"HONDA, Mike","H001034",1941,NA,-0.529,-0.482,-158.77275,0.89,1361,66,NA,-0.529,-0.514,15,"CA-15"
"46658",112,"House",20104,71,29,"CA",100,0,1,"SCHIFF, Adam","S001150",1960,NA,-0.349,-0.129,-188.93394,0.87632,1431,71,NA,-0.343,-0.057,29,"CA-29"
"46659",112,"House",20107,71,49,"CA",200,0,1,"ISSA, Darrell","I000056",1953,NA,0.506,-0.085,-162.63855,0.89062,1404,53,NA,0.53,0.171,49,"CA-49"
"46660",112,"House",20108,71,53,"CA",100,0,1,"DAVIS, Susan A.","D000598",1944,NA,-0.343,-0.103,-197.4277,0.87037,1422,78,NA,-0.346,-0.048,53,"CA-53"
"46661",112,"House",20306,71,18,"CA",100,0,1,"CARDOZA, Dennis A.","C001050",1959,NA,-0.262,0.609,-479.67818,0.651,1119,236,NA,-0.227,0.541,18,"CA-18"
"46662",112,"House",20307,71,21,"CA",200,0,1,"NUNES, Devin","N000181",1973,NA,0.449,0.215,-164.25686,0.89026,1413,72,NA,0.463,0.323,21,"CA-21"
"46663",112,"House",20310,71,39,"CA",100,0,1,"SÁNCHEZ, Linda T.","S001156",1969,NA,-0.508,-0.137,-161.47689,0.88591,1333,64,NA,-0.485,-0.255,39,"CA-39"
"46664",112,"House",20501,71,20,"CA",100,0,1,"COSTA, Jim","C001059",1952,NA,-0.191,0.464,-609.89689,0.64092,1371,302,NA,-0.172,0.518,20,"CA-20"
"46665",112,"House",20538,71,5,"CA",100,0,1,"MATSUI, Doris","M001163",1944,NA,-0.434,-0.162,-171.92693,0.88657,1428,79,NA,-0.424,-0.228,5,"CA-5"
"46666",112,"House",20539,71,48,"CA",200,0,1,"CAMPBELL, John (of California)","C001064",1955,NA,0.748,-0.415,-297.99902,0.799,1331,138,NA,0.919,-0.395,48,"CA-48"
"46667",112,"House",20702,71,11,"CA",100,0,1,"McNERNEY, Jerry","M001166",1951,NA,-0.262,-0.153,-263.57963,0.8307,1421,95,NA,-0.319,0.014,11,"CA-11"
"46668",112,"House",20703,71,22,"CA",200,0,1,"MCCARTHY, Kevin","M001165",1965,NA,0.458,0.212,-133.06743,0.90958,1404,47,NA,0.471,0.34,22,"CA-22"
"46669",112,"House",20752,71,37,"CA",100,0,1,"RICHARDSON, Laura","R000581",1962,NA,-0.339,-0.022,-319.85278,0.795,1398,135,NA,-0.301,-0.091,37,"CA-37"
"46670",112,"House",20762,71,12,"CA",100,0,1,"SPEIER, Karen Lorraine Jacqueline (Jackie)","S001175",1950,NA,-0.38,-0.444,-220.14576,0.844,1298,80,NA,-0.341,-0.42,12,"CA-12"
"46671",112,"House",20903,71,4,"CA",200,0,1,"McCLINTOCK, Tom","M001177",1956,NA,0.719,-0.475,-290.93579,0.81603,1431,124,NA,0.919,-0.395,4,"CA-4"
"46672",112,"House",20955,71,32,"CA",100,2,2,"CHU, Judy","C001080",1953,NA,-0.487,-0.378,-150.28162,0.89752,1390,60,NA,-0.506,-0.32,32,"CA-32"
"46673",112,"House",20958,71,10,"CA",100,2,2,"GARAMENDI, John","G000559",1945,NA,-0.309,-0.093,-289.61496,0.80883,1365,122,NA,-0.346,-0.142,10,"CA-10"
"46674",112,"House",20963,71,52,"CA",200,0,1,"HUNTER, Duncan Duane","H001048",1976,NA,0.539,0.085,-187.34515,0.87648,1421,80,NA,0.588,0.281,52,"CA-52"
"46675",112,"House",21109,71,19,"CA",200,0,1,"DENHAM, Jeff","D000612",1967,NA,0.306,0.212,-216.83402,0.85699,1405,94,NA,0.408,0.19,19,"CA-19"
"46676",112,"House",21110,71,33,"CA",100,0,1,"BASS, Karen","B001270",1953,NA,-0.585,-0.106,-143.75719,0.89674,1319,59,NA,-0.524,-0.206,33,"CA-33"
"46677",112,"House",21195,71,36,"CA",100,2,2,"HAHN, Janice","H001063",1952,NA,-0.39,-0.376,-85.76862,0.9,812,34,NA,-0.43,-0.229,36,"CA-36"
"46678",112,"House",29106,71,35,"CA",100,0,1,"WATERS, Maxine","W000187",1938,NA,-0.653,-0.073,-212.78053,0.85154,1324,91,NA,-0.506,-0.221,35,"CA-35"
"46679",112,"House",29309,71,6,"CA",100,0,1,"WOOLSEY, Lynn C.","W000738",1937,NA,-0.556,-0.529,-147.85223,0.899,1385,66,NA,-0.56,-0.675,6,"CA-6"
"46680",112,"House",29312,71,14,"CA",100,0,1,"ESHOO, Anna Georges","E000215",1942,NA,-0.381,-0.427,-203.09917,0.86287,1377,90,NA,-0.336,-0.457,14,"CA-14"
"46681",112,"House",29313,71,17,"CA",100,0,1,"FARR, Sam","F000030",1941,NA,-0.455,-0.219,-202.03084,0.866,1406,71,NA,-0.402,-0.417,17,"CA-17"
"46682",112,"House",29315,71,25,"CA",200,0,1,"McKEON, Howard P. (Buck)","M000508",1938,NA,0.396,0.208,-163.3949,0.889,1388,67,NA,0.329,0.395,25,"CA-25"
"46683",112,"House",29316,71,31,"CA",100,0,1,"BECERRA, Xavier","B000287",1958,NA,-0.512,-0.283,-141.09089,0.90321,1386,62,NA,-0.491,-0.286,31,"CA-31"
"46684",112,"House",29317,71,34,"CA",100,0,1,"ROYBAL-ALLARD, Lucille","R000486",1941,NA,-0.47,-0.186,-137.83929,0.90598,1396,53,NA,-0.452,-0.189,34,"CA-34"
"46685",112,"House",29318,71,36,"CA",100,1,1,"HARMAN, Jane L.","H000213",1945,NA,-0.262,-0.12,-22.52676,0.767,85,6,NA,-0.329,0.025,36,"CA-36"
"46686",112,"House",29321,71,40,"CA",200,0,1,"ROYCE, Edward Randall","R000487",1951,NA,0.657,-0.353,-206.89856,0.86477,1424,92,NA,0.655,-0.406,40,"CA-40"
"46687",112,"House",29323,71,44,"CA",200,0,1,"CALVERT, Ken","C000059",1953,NA,0.349,0.22,-144.92439,0.90265,1415,54,NA,0.315,0.491,44,"CA-44"
"46688",112,"House",29325,71,51,"CA",100,0,1,"FILNER, Bob","F000116",1942,NA,-0.652,0.002,-100.65144,0.903,988,42,NA,-0.752,-0.158,51,"CA-51"
"46689",112,"House",29504,71,16,"CA",100,0,1,"LOFGREN, Zoe","L000397",1947,NA,-0.402,-0.446,-253.91898,0.83205,1381,97,NA,-0.347,-0.46,16,"CA-16"
"46690",112,"House",29508,71,50,"CA",200,0,1,"BILBRAY, Brian P.","B000461",1951,NA,0.392,-0.376,-383.20407,0.758,1384,164,NA,0.322,-0.172,50,"CA-50"
"46691",112,"House",29707,71,27,"CA",100,0,1,"SHERMAN, Brad","S000344",1954,NA,-0.342,-0.148,-196.33304,0.87112,1423,72,NA,-0.345,-0.165,27,"CA-27"
"46692",112,"House",29709,71,47,"CA",100,0,1,"SANCHEZ, Loretta","S000030",1960,NA,-0.367,0.025,-226.8276,0.841,1307,104,NA,-0.372,-0.104,47,"CA-47"
"46693",112,"House",29774,71,23,"CA",100,0,1,"CAPPS, Lois","C001036",1938,NA,-0.389,-0.227,-148.65195,0.9,1418,65,NA,-0.392,-0.163,23,"CA-23"
"46694",112,"House",29775,71,45,"CA",200,0,1,"BONO, Mary","B001228",1961,NA,0.353,-0.218,-272.49942,0.821,1385,118,NA,0.411,-0.146,45,"CA-45"
"46695",112,"House",29778,71,9,"CA",100,0,1,"LEE, Barbara","L000551",1946,NA,-0.683,-0.588,-148.86557,0.89739,1375,73,NA,-0.72,-0.488,9,"CA-9"
"46696",112,"House",29901,71,1,"CA",100,0,1,"THOMPSON, Michael","T000460",1951,NA,-0.395,0.065,-271.85627,0.82643,1426,147,NA,-0.395,-0.062,1,"CA-1"
"46697",112,"House",29903,71,38,"CA",100,0,1,"NAPOLITANO, Grace Flores","N000179",1936,NA,-0.448,-0.249,-140.73593,0.89792,1307,62,NA,-0.529,-0.25,38,"CA-38"
"46698",112,"House",29905,71,42,"CA",200,0,1,"MILLER, Gary G.","M001139",1948,NA,0.478,0.222,-166.02919,0.883,1338,74,NA,0.5,0.224,42,"CA-42"
"46699",112,"House",29942,71,43,"CA",100,0,1,"BACA, Joe","B001234",1947,NA,-0.349,0.292,-241.24846,0.835,1340,85,NA,-0.383,0.303,43,"CA-43"
"46700",112,"House",20704,62,5,"CO",200,0,1,"LAMBORN, Doug","L000564",1954,NA,0.679,0.197,-135.71286,0.90761,1400,46,NA,0.701,0.312,5,"CO-5"
"46701",112,"House",20705,62,7,"CO",100,0,1,"PERLMUTTER, Ed","P000593",1953,NA,-0.282,0.076,-440.63238,0.73145,1409,184,NA,-0.261,0.137,7,"CO-7"
"46702",112,"House",20904,62,2,"CO",100,0,1,"POLIS, Jared","P000598",1975,NA,-0.278,-0.692,-373.9184,0.75283,1317,141,NA,-0.256,-0.607,2,"CO-2"
"46703",112,"House",20906,62,6,"CO",200,0,1,"COFFMAN, Mike","C001077",1955,NA,0.492,-0.213,-287.52548,0.81717,1424,131,NA,0.486,-0.154,6,"CO-6"
"46704",112,"House",21111,62,3,"CO",200,0,1,"TIPTON, Scott","T000470",1956,NA,0.449,-0.021,-296.09054,0.81309,1431,134,NA,0.411,-0.035,3,"CO-3"
"46705",112,"House",21112,62,4,"CO",200,0,1,"GARDNER, Cory","G000562",1974,NA,0.444,-0.027,-237.57515,0.84534,1414,107,NA,0.508,0.092,4,"CO-4"
"46706",112,"House",29710,62,1,"CO",100,0,1,"DeGETTE, Diana","D000197",1957,NA,-0.432,-0.313,-156.19947,0.89542,1414,58,NA,-0.406,-0.288,1,"CO-1"
"46707",112,"House",20706,1,2,"CT",100,0,1,"COURTNEY, Joe","C001069",1953,NA,-0.344,0.017,-226.32046,0.85286,1422,97,NA,-0.372,0.13,2,"CT-2"
"46708",112,"House",20707,1,5,"CT",100,0,1,"MURPHY, Christopher","M001169",1973,NA,-0.271,-0.196,-248.34217,0.83541,1381,100,NA,-0.275,-0.279,5,"CT-5"
"46709",112,"House",20907,1,4,"CT",100,0,1,"HIMES, James A.","H001047",1966,NA,-0.242,-0.238,-338.60251,0.78851,1425,146,NA,-0.252,-0.238,4,"CT-4"
"46710",112,"House",29109,1,3,"CT",100,0,1,"DeLAURO, Rosa L.","D000216",1943,NA,-0.416,-0.118,-156.65117,0.8959,1425,62,NA,-0.449,-0.024,3,"CT-3"
"46711",112,"House",29908,1,1,"CT",100,0,1,"LARSON, John B.","L000557",1948,NA,-0.397,-0.051,-195.36115,0.86683,1367,80,NA,-0.425,0.002,1,"CT-1"
"46712",112,"House",21113,11,1,"DE",100,0,1,"CARNEY, John C., Jr.","C001083",1956,NA,-0.256,-0.142,-337.76583,0.788,1421,134,NA,-0.22,-0.189,1,"DE-1"
"46713",112,"House",13047,43,10,"FL",200,0,1,"YOUNG, Charles William (Bill)","Y000031",1930,2013,0.325,-0.112,-314.83026,0.787,1316,131,NA,0.318,-0.157,10,"FL-10"
"46714",112,"House",15627,43,6,"FL",200,0,1,"STEARNS, Clifford Bundy","S000822",1941,NA,0.554,-0.075,-233.35025,0.849,1424,99,NA,0.623,-0.343,6,"FL-6"
"46715",112,"House",15634,43,18,"FL",200,0,1,"ROS-LEHTINEN, Ileana","R000435",1952,NA,0.244,-0.225,-295.47327,0.81131,1413,105,NA,0.219,0.095,18,"FL-18"
"46716",112,"House",20110,43,1,"FL",200,0,1,"MILLER, Jefferson B. (Jeff)","M001144",1959,NA,0.633,0.155,-188.74901,0.873,1393,75,NA,0.659,-0.087,1,"FL-1"
"46717",112,"House",20111,43,4,"FL",200,0,1,"CRENSHAW, Ander","C001045",1944,NA,0.333,0.337,-165.98683,0.89,1424,70,NA,0.297,0.544,4,"FL-4"
"46718",112,"House",20316,43,21,"FL",200,0,1,"DIAZ-BALART, Mario","D000600",1961,NA,0.279,0.121,-210.52817,0.85649,1359,74,NA,0.224,0.257,21,"FL-21"
"46719",112,"House",20503,43,14,"FL",200,0,1,"MACK, Connie, IV","M001155",1967,NA,0.601,-0.16,-168.18734,0.872,1225,62,NA,0.694,-0.257,14,"FL-14"
"46720",112,"House",20504,43,20,"FL",100,0,1,"WASSERMAN SCHULTZ, Debbie","W000797",1966,NA,-0.421,0.069,-169.24984,0.88184,1346,59,NA,-0.422,0.096,20,"FL-20"
"46721",112,"House",20708,43,11,"FL",100,0,1,"CASTOR, Kathy","C001066",1966,NA,-0.438,0.045,-196.19178,0.86557,1359,89,NA,-0.393,0.007,11,"FL-11"
"46722",112,"House",20709,43,13,"FL",200,0,1,"BUCHANAN, Vernon G.","B001260",1951,NA,0.358,-0.134,-262.57469,0.82987,1408,105,NA,0.409,-0.277,13,"FL-13"
"46723",112,"House",20758,43,9,"FL",200,0,1,"BILIRAKIS, Gus","B001257",1963,NA,0.405,0.019,-199.31409,0.86615,1387,73,NA,0.401,0.024,9,"FL-9"
"46724",112,"House",20909,43,15,"FL",200,0,1,"POSEY, Bill","P000599",1947,NA,0.518,-0.32,-263.54473,0.83137,1427,116,NA,0.55,-0.222,15,"FL-15"
"46725",112,"House",20910,43,16,"FL",200,0,1,"ROONEY, Thomas J.","R000583",1970,NA,0.458,0.013,-234.82061,0.84798,1424,102,NA,0.526,0.082,16,"FL-16"
"46726",112,"House",20959,43,19,"FL",100,2,2,"DEUTCH, Theodore E. (Ted)","D000610",1966,NA,-0.4,-0.094,-165.44889,0.88601,1367,70,NA,-0.444,-0.041,19,"FL-19"
"46727",112,"House",21114,43,2,"FL",200,0,1,"SOUTHERLAND, Steve","S001186",1965,NA,0.56,0.063,-199.73375,0.87,1431,94,NA,0.588,-0.069,2,"FL-2"
"46728",112,"House",21115,43,5,"FL",200,0,1,"NUGENT, Richard","N000185",1951,NA,0.483,0.077,-200.55318,0.869,1424,87,NA,0.516,0.029,5,"FL-5"
"46729",112,"House",21116,43,8,"FL",200,0,1,"WEBSTER, Daniel A.","W000806",1949,NA,0.506,-0.046,-243.9099,0.84187,1417,98,NA,0.465,-0.005,8,"FL-8"
"46730",112,"House",21117,43,12,"FL",200,0,1,"ROSS, Dennis","R000593",1959,NA,0.531,0.099,-174.68567,0.88409,1418,69,NA,0.6,0.031,12,"FL-12"
"46731",112,"House",21118,43,17,"FL",100,0,1,"WILSON, Frederica","W000808",1942,NA,-0.476,-0.015,-159.58556,0.88514,1308,67,NA,-0.472,0.012,17,"FL-17"
"46732",112,"House",21119,43,22,"FL",200,0,1,"WEST, Allen","W000807",1961,NA,0.451,0.043,-249.34459,0.84,1430,111,NA,0.452,-0.051,22,"FL-22"
