"","congress","chamber","icpsr","state_icpsr","district_code","state_abbrev","party_code","occupancy","last_means","bioname","bioguide_id","born","died","nominate_dim1","nominate_dim2","nominate_log_likelihood","nominate_geo_mean_probability","nominate_number_of_votes","nominate_number_of_errors","conditional","nokken_poole_dim1","nokken_poole_dim2","CD116FP","STCD"
"46733",112,"House",21120,43,24,"FL",200,0,1,"ADAMS, Sandra (Sandy)","A000366",1956,NA,0.577,0.043,-188.15606,0.877,1434,87,NA,0.57,-0.075,24,"FL-24"
"46734",112,"House",21121,43,25,"FL",200,0,1,"RIVERA, David","R000590",1965,NA,0.257,0.349,-159.86694,0.893,1414,52,NA,0.254,0.367,25,"FL-25"
"46735",112,"House",29328,43,3,"FL",100,0,1,"BROWN, Corrine","B000911",1946,NA,-0.429,0.192,-217.51885,0.853,1369,78,NA,-0.447,0.268,3,"FL-3"
"46736",112,"House",29331,43,7,"FL",200,0,1,"MICA, John L.","M000689",1943,NA,0.453,0.137,-183.17067,0.879,1426,89,NA,0.503,0.127,7,"FL-7"
"46737",112,"House",29337,43,23,"FL",100,0,1,"HASTINGS, Alcee Lamar","H000324",1936,NA,-0.564,0.157,-210.13973,0.86226,1418,88,NA,-0.51,0.08,23,"FL-23"
"46738",112,"House",15431,44,5,"GA",100,0,1,"LEWIS, John R.","L000287",1940,NA,-0.589,-0.221,-152.649,0.89353,1356,72,NA,-0.552,-0.257,5,"GA-5"
"46739",112,"House",20319,44,11,"GA",200,0,1,"GINGREY, Phil","G000550",1942,NA,0.561,0.272,-189.47756,0.87,1364,76,NA,0.575,0.039,11,"GA-11"
"46740",112,"House",20321,44,13,"GA",100,0,1,"SCOTT, David","S001157",1945,NA,-0.301,0.164,-277.32577,0.82122,1408,98,NA,-0.351,0.132,13,"GA-13"
"46741",112,"House",20505,44,6,"GA",200,0,1,"PRICE, Tom","P000591",1954,NA,0.644,-0.073,-160.33757,0.89393,1430,62,NA,0.652,-0.051,6,"GA-6"
"46742",112,"House",20506,44,3,"GA",200,0,1,"WESTMORELAND, Lynn A.","W000796",1950,NA,0.672,0.189,-171.81261,0.886,1417,73,NA,0.655,0.102,3,"GA-3"
"46743",112,"House",20507,44,12,"GA",100,0,1,"BARROW, John","B001252",1955,NA,-0.119,0.46,-578.55384,0.668,1432,257,NA,-0.184,0.681,12,"GA-12"
"46744",112,"House",20712,44,4,"GA",100,0,1,"JOHNSON, Hank","J000288",1954,NA,-0.469,0.012,-182.67598,0.87465,1364,76,NA,-0.486,0.072,4,"GA-4"
"46745",112,"House",20753,44,10,"GA",200,0,1,"BROUN, Paul C., Jr.","B001262",1946,NA,0.913,-0.408,-192.64579,0.87,1378,85,NA,0.903,-0.328,10,"GA-10"
"46746",112,"House",20962,44,9,"GA",200,0,1,"GRAVES, Tom","G000560",1970,NA,0.716,-0.002,-170.88658,0.88707,1426,74,NA,0.856,-0.234,9,"GA-9"
"46747",112,"House",21122,44,7,"GA",200,0,1,"WOODALL, Rob","W000810",1970,NA,0.596,-0.186,-263.67712,0.83053,1420,108,NA,0.687,-0.274,7,"GA-7"
"46748",112,"House",21123,44,8,"GA",200,0,1,"SCOTT, Austin","S001189",1969,NA,0.569,0.192,-178.83381,0.88135,1416,66,NA,0.605,0.098,8,"GA-8"
"46749",112,"House",29338,44,1,"GA",200,0,1,"KINGSTON, Jack","K000220",1955,NA,0.54,0.302,-273.24294,0.825,1423,114,NA,0.552,0.11,1,"GA-1"
"46750",112,"House",29339,44,2,"GA",100,0,1,"BISHOP, Sanford Dixon, Jr.","B000490",1947,NA,-0.282,0.463,-382.80667,0.75699,1375,173,NA,-0.282,0.564,2,"GA-2"
"46751",112,"House",20713,82,2,"HI",100,0,1,"HIRONO, Mazie","H001042",1947,NA,-0.512,-0.084,-153.21279,0.88593,1265,60,NA,-0.48,-0.091,2,"HI-2"
"46752",112,"House",21124,82,1,"HI",100,0,1,"HANABUSA, Colleen","H001050",1951,NA,-0.37,0.004,-199.88775,0.86895,1423,80,NA,-0.388,0.044,1,"HI-1"
"46753",112,"House",21125,63,1,"ID",200,0,1,"LABRADOR, Raúl R.","L000573",1967,NA,0.735,-0.571,-234.09711,0.84314,1372,106,NA,0.707,-0.442,1,"ID-1"
"46754",112,"House",29910,63,2,"ID",200,0,1,"SIMPSON, Michael K.","S001148",1950,NA,0.297,0.285,-215.0624,0.85946,1420,79,NA,0.266,0.27,2,"ID-2"
"46755",112,"House",15453,21,12,"IL",100,0,1,"COSTELLO, Jerry Francis","C000794",1949,NA,-0.317,0.657,-517.30164,0.681,1348,231,NA,-0.302,0.506,12,"IL-12"
"46756",112,"House",20116,21,15,"IL",200,0,1,"JOHNSON, Timothy V.","J000285",1946,NA,0.264,-0.52,-596.89026,0.644,1357,287,NA,0.398,-0.851,15,"IL-15"
"46757",112,"House",20508,21,3,"IL",100,0,1,"LIPINSKI, Daniel","L000563",1966,NA,-0.228,0.176,-458.51951,0.72289,1413,192,NA,-0.231,0.154,3,"IL-3"
"46758",112,"House",20715,21,6,"IL",200,0,1,"ROSKAM, Peter","R000580",1961,NA,0.429,0.018,-187.28112,0.87554,1409,74,NA,0.404,0.153,6,"IL-6"
"46759",112,"House",20914,21,18,"IL",200,0,1,"SCHOCK, Aaron","S001179",1981,NA,0.311,0.185,-221.02747,0.852,1375,97,NA,0.281,0.249,18,"IL-18"
"46760",112,"House",20954,21,5,"IL",100,0,1,"QUIGLEY, Mike","Q000023",1958,NA,-0.321,-0.281,-247.3704,0.84002,1419,94,NA,-0.304,-0.488,5,"IL-5"
"46761",112,"House",21126,21,8,"IL",200,0,1,"WALSH, Joe","W000811",1961,NA,0.708,-0.707,-246.91471,0.837,1390,103,NA,0.74,-0.636,8,"IL-8"
"46762",112,"House",21127,21,10,"IL",200,0,1,"DOLD, Robert","D000613",1969,NA,0.2,-0.199,-441.31963,0.732,1416,183,NA,0.212,-0.254,10,"IL-10"
"46763",112,"House",21128,21,11,"IL",200,0,1,"KINZINGER, Adam","K000378",1978,NA,0.276,0.306,-241.21951,0.84296,1412,108,NA,0.295,0.254,11,"IL-11"
"46764",112,"House",21129,21,14,"IL",200,0,1,"HULTGREN, Randy","H001059",1966,NA,0.49,-0.034,-223.5623,0.85527,1430,96,NA,0.483,-0.106,14,"IL-14"
"46765",112,"House",21130,21,17,"IL",200,0,1,"SCHILLING, Bobby","S001182",1964,NA,0.364,0.009,-293.24931,0.812,1411,138,NA,0.369,-0.041,17,"IL-17"
"46766",112,"House",29346,21,1,"IL",100,0,1,"RUSH, Bobby L.","R000515",1946,NA,-0.478,-0.203,-201.74413,0.85584,1296,87,NA,-0.559,-0.046,1,"IL-1"
"46767",112,"House",29348,21,4,"IL",100,0,1,"GUTIÉRREZ, Luis V.","G000535",1953,NA,-0.487,-0.26,-205.45777,0.85484,1310,70,NA,-0.449,-0.434,4,"IL-4"
"46768",112,"House",29349,21,16,"IL",200,0,1,"MANZULLO, Donald A.","M001138",1944,NA,0.51,0,-242.3032,0.837,1362,95,NA,0.535,-0.143,16,"IL-16"
"46769",112,"House",29585,21,2,"IL",100,0,1,"JACKSON, Jesse L., Jr.","J000283",1965,NA,-0.538,-0.513,-118.4706,0.898,1096,54,NA,-0.582,-0.345,2,"IL-2"
"46770",112,"House",29717,21,7,"IL",100,0,1,"DAVIS, Danny K.","D000096",1941,NA,-0.486,-0.263,-208.90455,0.85584,1342,83,NA,-0.503,-0.121,7,"IL-7"
"46771",112,"House",29718,21,19,"IL",200,0,1,"SHIMKUS, John M.","S000364",1958,NA,0.375,0.153,-237.62236,0.84358,1397,108,NA,0.303,0.287,19,"IL-19"
"46772",112,"House",29911,21,9,"IL",100,0,1,"SCHAKOWSKY, Janice D.","S001145",1944,NA,-0.606,-0.269,-162.40669,0.89128,1411,74,NA,-0.655,-0.074,9,"IL-9"
"46773",112,"House",29912,21,13,"IL",200,0,1,"BIGGERT, Judy Borg","B001232",1937,NA,0.323,-0.372,-345.20194,0.784,1422,139,NA,0.238,-0.055,13,"IL-13"
"46774",112,"House",15014,22,5,"IN",200,0,1,"BURTON, Danny Lee","B001149",1938,NA,0.585,-0.026,-190.79715,0.864,1309,65,NA,0.616,-0.141,5,"IN-5"
"46775",112,"House",15124,22,1,"IN",100,0,1,"VISCLOSKY, Peter","V000108",1949,NA,-0.402,0.244,-372.91395,0.7644,1388,180,NA,-0.396,0.258,1,"IN-1"
"46776",112,"House",20117,22,6,"IN",200,0,1,"PENCE, Mike","P000587",1959,NA,0.655,0.088,-125.08277,0.911,1341,50,NA,0.621,0.181,6,"IN-6"
"46777",112,"House",20717,22,2,"IN",100,0,1,"DONNELLY, Joe","D000607",1955,NA,-0.119,0.435,-510.67428,0.68921,1372,243,NA,-0.178,0.563,2,"IN-2"
"46778",112,"House",20757,22,7,"IN",100,0,1,"CARSON, André","C001072",1974,NA,-0.431,0.06,-261.98398,0.8256,1367,106,NA,-0.411,0.078,7,"IN-7"
"46779",112,"House",21100,22,3,"IN",200,0,1,"STUTZMAN, Marlin","S001188",1976,NA,0.742,-0.119,-160.42843,0.892,1400,67,NA,0.752,-0.113,3,"IN-3"
"46780",112,"House",21131,22,4,"IN",200,0,1,"ROKITA, Todd","R000592",1970,NA,0.602,-0.16,-157.86907,0.89146,1374,65,NA,0.63,-0.071,4,"IN-4"
"46781",112,"House",21132,22,8,"IN",200,0,1,"BUCSHON, Larry","B001275",1962,NA,0.405,0.256,-141.95857,0.90531,1427,56,NA,0.399,0.271,8,"IN-8"
"46782",112,"House",21133,22,9,"IN",200,0,1,"YOUNG, Todd","Y000064",1972,NA,0.474,-0.029,-183.43741,0.87913,1424,74,NA,0.543,0.075,9,"IN-9"
"46783",112,"House",20325,31,5,"IA",200,0,1,"KING, Steve","K000362",1949,NA,0.613,0.176,-304.19798,0.80357,1391,106,NA,0.511,0.224,5,"IA-5"
"46784",112,"House",20719,31,1,"IA",100,0,1,"BRALEY, Bruce","B001259",1957,NA,-0.31,-0.205,-232.61418,0.842,1357,90,NA,-0.317,-0.303,1,"IA-1"
"46785",112,"House",20720,31,2,"IA",100,0,1,"LOEBSACK, Dave","L000565",1952,NA,-0.276,-0.027,-313.9497,0.80001,1407,136,NA,-0.276,0.007,2,"IA-2"
"46786",112,"House",29522,31,4,"IA",200,0,1,"LATHAM, Thomas","L000111",1948,NA,0.302,0.308,-252.0941,0.838,1425,102,NA,0.25,0.338,4,"IA-4"
"46787",112,"House",29721,31,3,"IA",100,0,1,"BOSWELL, Leonard L.","B000652",1934,NA,-0.238,0.289,-478.95433,0.714,1424,219,NA,-0.252,0.271,3,"IA-3"
"46788",112,"House",20915,32,2,"KS",200,0,1,"JENKINS, Lynn","J000290",1963,NA,0.523,0.004,-156.7322,0.89416,1401,70,NA,0.558,0.142,2,"KS-2"
"46789",112,"House",21134,32,1,"KS",200,0,1,"HUELSKAMP, Tim","H001057",1968,NA,0.744,-0.466,-244.9664,0.843,1431,104,NA,0.708,-0.285,1,"KS-1"
"46790",112,"House",21135,32,3,"KS",200,0,1,"YODER, Kevin","Y000063",1976,NA,0.558,0.03,-198.90028,0.87006,1429,96,NA,0.59,0.022,3,"KS-3"
"46791",112,"House",21136,32,4,"KS",200,0,1,"POMPEO, Mike","P000602",1963,NA,0.66,0.164,-120.11222,0.91938,1429,44,NA,0.689,0.171,4,"KS-4"
"46792",112,"House",14854,51,5,"KY",200,0,1,"ROGERS, Harold Dallas (Hal)","R000395",1937,NA,0.337,0.11,-171.41684,0.88629,1420,67,NA,0.287,0.601,5,"KY-5"
"46793",112,"House",20326,51,6,"KY",100,0,1,"CHANDLER, A. B. (Ben)","C001058",1959,NA,-0.232,0.516,-470.2733,0.716,1407,236,NA,-0.2,0.434,6,"KY-6"
"46794",112,"House",20511,51,4,"KY",200,1,1,"DAVIS, Geoffrey C. (Geoff)","D000603",1958,NA,0.398,0.412,-200.34493,0.86,1324,85,NA,0.337,0.243,4,"KY-4"
"46795",112,"House",20723,51,3,"KY",100,0,1,"YARMUTH, John","Y000062",1947,NA,-0.379,-0.272,-159.42736,0.89149,1388,61,NA,-0.396,-0.214,3,"KY-3"
"46796",112,"House",20916,51,2,"KY",200,0,1,"GUTHRIE, Brett","G000558",1964,NA,0.419,0.274,-153.2001,0.898,1424,54,NA,0.394,0.188,2,"KY-2"
"46797",112,"House",29525,51,1,"KY",200,0,1,"WHITFIELD, Wayne Edward (Ed)","W000413",1943,NA,0.303,0.182,-213.52618,0.858,1398,84,NA,0.312,0.125,1,"KY-1"
"46798",112,"House",31102,51,4,"KY",200,2,2,"MASSIE, Thomas","M001184",1971,NA,0.681,-0.732,-13.3153,0.63182,29,8,NA,0.879,-0.477,4,"KY-4"
"46799",112,"House",20514,45,7,"LA",200,0,1,"BOUSTANY, Charles W.","B001255",1956,NA,0.392,0.308,-194.27829,0.871,1407,81,NA,0.471,0.207,7,"LA-7"
"46800",112,"House",20759,45,1,"LA",200,0,1,"SCALISE, Steve","S001176",1965,NA,0.563,0.154,-158.54731,0.89421,1418,53,NA,0.593,0.174,1,"LA-1"
"46801",112,"House",20918,45,4,"LA",200,0,1,"FLEMING, John","F000456",1951,NA,0.59,0.022,-153.34173,0.898,1426,57,NA,0.621,0.101,4,"LA-4"
"46802",112,"House",20919,45,6,"LA",200,0,1,"CASSIDY, Bill","C001075",1957,NA,0.456,-0.099,-226.76813,0.85076,1403,88,NA,0.455,-0.022,6,"LA-6"
"46803",112,"House",21137,45,2,"LA",100,0,1,"RICHMOND, Cedric","R000588",1973,NA,-0.486,0.332,-284.38411,0.81438,1385,117,NA,-0.469,0.299,2,"LA-2"
"46804",112,"House",21138,45,3,"LA",200,0,1,"LANDRY, Jeff","L000574",1970,NA,0.614,-0.112,-201.59879,0.861,1348,88,NA,0.61,-0.171,3,"LA-3"
"46805",112,"House",90327,45,5,"LA",200,0,1,"ALEXANDER, Rodney","A000361",1946,NA,0.331,0.408,-156.77595,0.894,1400,69,NA,0.29,0.364,5,"LA-5"
"46806",112,"House",20328,2,2,"ME",100,0,1,"MICHAUD, Michael H.","M001149",1955,NA,-0.283,-0.071,-403.33004,0.754,1426,173,NA,-0.236,-0.187,2,"ME-2"
"46807",112,"House",20920,2,1,"ME",100,0,1,"PINGREE, Chellie","P000597",1955,NA,-0.421,-0.401,-177.45024,0.88047,1394,69,NA,-0.434,-0.377,1,"ME-1"
"46808",112,"House",14873,52,5,"MD",100,0,1,"HOYER, Steny Hamilton","H000874",1939,NA,-0.38,0.117,-219.40355,0.85261,1376,85,NA,-0.41,0.152,5,"MD-5"
"46809",112,"House",20329,52,2,"MD",100,0,1,"RUPPERSBERGER, C. A. (Dutch)","R000576",1946,NA,-0.295,0.133,-291.30906,0.80945,1378,104,NA,-0.311,0.163,2,"MD-2"
"46810",112,"House",20330,52,8,"MD",100,0,1,"VAN HOLLEN, Christopher","V000128",1959,NA,-0.391,-0.205,-175.56946,0.88269,1407,74,NA,-0.39,-0.081,8,"MD-8"
"46811",112,"House",20724,52,3,"MD",100,0,1,"SARBANES, John","S001168",1962,NA,-0.468,-0.074,-168.13963,0.88885,1427,90,NA,-0.476,-0.053,3,"MD-3"
"46812",112,"House",20763,52,4,"MD",100,0,1,"EDWARDS, Donna F.","E000290",1958,NA,-0.562,-0.294,-172.40265,0.886,1418,74,NA,-0.56,-0.256,4,"MD-4"
"46813",112,"House",21139,52,1,"MD",200,0,1,"HARRIS, Andy","H001052",1957,NA,0.655,-0.378,-426.19425,0.74134,1424,157,NA,0.534,-0.383,1,"MD-1"
"46814",112,"House",29356,52,6,"MD",200,0,1,"BARTLETT, Roscoe Gardner","B000208",1926,NA,0.493,-0.091,-390.64968,0.757,1404,149,NA,0.424,-0.287,6,"MD-6"
"46815",112,"House",29587,52,7,"MD",100,0,1,"CUMMINGS, Elijah Eugene","C000984",1951,NA,-0.438,-0.148,-186.52182,0.87593,1408,84,NA,-0.495,-0.057,7,"MD-7"
"46816",112,"House",14435,3,7,"MA",100,0,1,"MARKEY, Edward John","M000133",1946,NA,-0.512,-0.453,-139.23498,0.90507,1396,64,NA,-0.535,-0.399,7,"MA-7"
"46817",112,"House",14824,3,4,"MA",100,0,1,"FRANK, Barney","F000339",1940,NA,-0.499,-0.534,-224.92067,0.85,1382,73,NA,-0.407,-0.532,4,"MA-4"
"46818",112,"House",15616,3,2,"MA",100,0,1,"NEAL, Richard Edmund","N000015",1949,NA,-0.417,-0.11,-145.02388,0.89655,1328,56,NA,-0.438,-0.257,2,"MA-2"
"46819",112,"House",20119,3,9,"MA",100,0,1,"LYNCH, Stephen F.","L000562",1955,NA,-0.35,0.037,-330.64459,0.79057,1407,146,NA,-0.339,-0.056,9,"MA-9"
"46820",112,"House",20754,3,5,"MA",100,0,1,"TSONGAS, Nicola S. (Niki)","T000465",1946,NA,-0.396,-0.199,-183.33596,0.87517,1375,79,NA,-0.353,-0.214,5,"MA-5"
"46821",112,"House",21140,3,10,"MA",100,0,1,"KEATING, William R.","K000375",1952,NA,-0.329,-0.132,-235.91002,0.84503,1401,116,NA,-0.345,-0.238,10,"MA-10"
"46822",112,"House",29123,3,1,"MA",100,0,1,"OLVER, John Walter","O000085",1936,NA,-0.577,-0.207,-147.69865,0.892,1295,63,NA,-0.601,-0.257,1,"MA-1"
"46823",112,"House",29729,3,3,"MA",100,0,1,"McGOVERN, James P.","M000312",1959,NA,-0.539,-0.301,-144.52237,0.90362,1426,72,NA,-0.507,-0.464,3,"MA-3"
"46824",112,"House",29730,3,6,"MA",100,0,1,"TIERNEY, John F.","T000266",1951,NA,-0.488,-0.433,-165.07451,0.889,1402,71,NA,-0.455,-0.363,6,"MA-6"
"46825",112,"House",29919,3,8,"MA",100,0,1,"CAPUANO, Michael Everett","C001037",1952,NA,-0.58,-0.082,-178.18955,0.88065,1402,87,NA,-0.562,-0.251,8,"MA-8"
"46826",112,"House",2605,23,15,"MI",100,0,1,"DINGELL, John David, Jr.","D000355",1926,NA,-0.448,0.313,-249.71431,0.835,1384,113,NA,-0.431,0.313,15,"MI-15"
"46827",112,"House",10713,23,14,"MI",100,0,1,"CONYERS, John, Jr.","C000714",1929,NA,-0.658,-0.512,-201.91859,0.86231,1363,81,NA,-0.569,-0.424,14,"MI-14"
"46828",112,"House",14430,23,5,"MI",100,0,1,"KILDEE, Dale Edward","K000172",1929,NA,-0.385,0.011,-202.06503,0.868,1423,64,NA,-0.466,0.194,5,"MI-5"
"46829",112,"House",15033,23,12,"MI",100,0,1,"LEVIN, Sander Martin","L000263",1931,NA,-0.379,-0.091,-176.43372,0.884,1431,67,NA,-0.388,0.015,12,"MI-12"
"46830",112,"House",15446,23,6,"MI",200,0,1,"UPTON, Frederick Stephen","U000031",1953,NA,0.334,-0.382,-292.06695,0.81573,1434,103,NA,0.408,-0.272,6,"MI-6"
"46831",112,"House",20120,23,8,"MI",200,0,1,"ROGERS, Mike","R000572",1963,NA,0.4,0.098,-170.54424,0.887,1418,64,NA,0.426,0.223,8,"MI-8"
"46832",112,"House",20331,23,10,"MI",200,0,1,"MILLER, Candice S.","M001150",1954,NA,0.343,-0.001,-282.56851,0.821,1432,121,NA,0.435,-0.232,10,"MI-10"
"46833",112,"House",20332,23,11,"MI",200,1,1,"McCOTTER, Thaddeus George","M001147",1965,NA,0.335,0.012,-255.47863,0.809,1206,113,NA,0.36,0.003,11,"MI-11"
"46834",112,"House",20725,23,7,"MI",200,0,1,"WALBERG, Tim","W000798",1951,NA,0.517,0.071,-198.26201,0.86986,1422,80,NA,0.569,-0.042,7,"MI-7"
"46835",112,"House",20923,23,9,"MI",100,0,1,"PETERS, Gary C.","P000595",1958,NA,-0.245,-0.187,-378.11973,0.76108,1385,164,NA,-0.271,-0.264,9,"MI-9"
"46836",112,"House",21141,23,1,"MI",200,0,1,"BENISHEK, Dan","B001271",1952,NA,0.491,-0.15,-274.7757,0.825,1426,131,NA,0.592,-0.367,1,"MI-1"
"46837",112,"House",21142,23,2,"MI",200,0,1,"HUIZENGA, Bill","H001058",1969,NA,0.581,-0.082,-191.77288,0.87275,1409,84,NA,0.651,-0.229,2,"MI-2"
"46838",112,"House",21143,23,3,"MI",200,0,1,"AMASH, Justin","A000367",1980,NA,0.654,-0.757,-442.64186,0.72794,1394,216,NA,0.821,-0.571,3,"MI-3"
"46839",112,"House",21145,23,13,"MI",100,0,1,"CLARKE, Hansen","C001085",1957,NA,-0.478,-0.192,-153.9563,0.898,1424,66,NA,-0.469,-0.221,13,"MI-13"
"46840",112,"House",29124,23,4,"MI",200,0,1,"CAMP, David Lee","C000071",1953,NA,0.385,-0.048,-202.67203,0.867,1421,77,NA,0.393,0.001,4,"MI-4"
"46841",112,"House",31100,23,11,"MI",100,2,2,"CURSON, David Alan","C001089",1948,NA,-0.409,0.81,-3.95402,0.873,29,2,NA,-0.416,0.83,11,"MI-11"
"46842",112,"House",20122,33,4,"MN",100,0,1,"McCOLLUM, Betty","M001143",1954,NA,-0.418,-0.189,-182.71777,0.87402,1357,74,NA,-0.425,-0.143,4,"MN-4"
"46843",112,"House",20333,33,2,"MN",200,0,1,"KLINE, John","K000363",1947,NA,0.49,0.154,-146.37568,0.903,1433,43,NA,0.511,0.241,2,"MN-2"
"46844",112,"House",20726,33,1,"MN",100,0,1,"WALZ, Tim","W000799",1964,NA,-0.275,0.131,-335.79454,0.78808,1410,141,NA,-0.289,0.219,1,"MN-1"
