"","congress","chamber","icpsr","state_icpsr","district_code","state_abbrev","party_code","occupancy","last_means","bioname","bioguide_id","born","died","nominate_dim1","nominate_dim2","nominate_log_likelihood","nominate_geo_mean_probability","nominate_number_of_votes","nominate_number_of_errors","conditional","nokken_poole_dim1","nokken_poole_dim2","CD116FP","STCD"
"46845",112,"House",20727,33,5,"MN",100,0,1,"ELLISON, Keith","E000288",1963,NA,-0.537,-0.58,-140.33274,0.89834,1309,46,NA,-0.522,-0.54,5,"MN-5"
"46846",112,"House",20728,33,6,"MN",200,0,1,"BACHMANN, Michele","B001256",1956,NA,0.584,-0.03,-205.16136,0.832,1113,76,NA,0.624,-0.19,6,"MN-6"
"46847",112,"House",20924,33,3,"MN",200,0,1,"PAULSEN, Erik","P000594",1965,NA,0.402,-0.191,-262.01765,0.83107,1416,99,NA,0.412,-0.2,3,"MN-3"
"46848",112,"House",21146,33,8,"MN",200,0,1,"CRAVAACK, Chip","C001086",1959,NA,0.366,0.144,-240.99513,0.844,1425,107,NA,0.365,0.148,8,"MN-8"
"46849",112,"House",29127,33,7,"MN",100,0,1,"PETERSON, Collin Clark","P000258",1944,NA,-0.148,0.712,-606.5072,0.64882,1402,266,NA,-0.147,0.76,7,"MN-7"
"46850",112,"House",20925,46,3,"MS",200,0,1,"HARPER, Gregg","H001045",1956,NA,0.384,0.48,-153.20806,0.89813,1426,68,NA,0.354,0.548,3,"MS-3"
"46851",112,"House",21147,46,1,"MS",200,0,1,"NUNNELEE, Alan","N000186",1958,2015,0.488,0.574,-154.09511,0.895,1395,66,NA,0.484,0.399,1,"MS-1"
"46852",112,"House",21148,46,4,"MS",200,0,1,"PALAZZO, Steven","P000601",1970,NA,0.524,0.528,-150.98003,0.89933,1423,71,NA,0.457,0.585,4,"MS-4"
"46853",112,"House",29368,46,2,"MS",100,0,1,"THOMPSON, Bennie","T000193",1948,NA,-0.516,0.399,-272.13651,0.82091,1379,136,NA,-0.546,0.451,2,"MS-2"
"46854",112,"House",20123,34,2,"MO",200,0,1,"AKIN, W. Todd","A000358",1947,NA,0.612,0.235,-128.91502,0.898,1198,51,NA,0.561,0.152,2,"MO-2"
"46855",112,"House",20124,34,6,"MO",200,0,1,"GRAVES, Samuel","G000546",1963,NA,0.443,0.173,-206.79006,0.86084,1380,86,NA,0.493,0.214,6,"MO-6"
"46856",112,"House",20147,34,1,"MO",100,0,1,"CLAY, William Lacy, Jr.","C001049",1956,NA,-0.481,-0.079,-197.25639,0.86599,1371,84,NA,-0.519,-0.165,1,"MO-1"
"46857",112,"House",20516,34,3,"MO",100,0,1,"CARNAHAN, Russ","C001060",1958,NA,-0.347,-0.005,-188.89602,0.874,1397,66,NA,-0.387,0.011,3,"MO-3"
"46858",112,"House",20517,34,5,"MO",100,0,1,"CLEAVER, Emanuel, II","C001061",1944,NA,-0.453,0.014,-227.59965,0.84724,1373,91,NA,-0.46,-0.032,5,"MO-5"
"46859",112,"House",20926,34,9,"MO",200,0,1,"LUETKEMEYER, Blaine","L000569",1952,NA,0.438,0.26,-152.09906,0.8991,1430,54,NA,0.459,0.476,9,"MO-9"
"46860",112,"House",21149,34,4,"MO",200,0,1,"HARTZLER, Vicky","H001053",1960,NA,0.464,0.323,-197.69351,0.86918,1410,83,NA,0.509,0.221,4,"MO-4"
"46861",112,"House",21150,34,7,"MO",200,0,1,"LONG, Billy","L000576",1955,NA,0.547,0.24,-195.30769,0.86874,1388,79,NA,0.62,0.262,7,"MO-7"
"46862",112,"House",29736,34,8,"MO",200,0,1,"EMERSON, Jo Ann","E000172",1950,NA,0.269,0.274,-253.72397,0.833,1389,113,NA,0.295,0.117,8,"MO-8"
"46863",112,"House",20125,64,1,"MT",200,0,1,"REHBERG, Denny","R000571",1955,NA,0.337,0.244,-243.05497,0.844,1429,101,NA,0.309,0.189,1,"MT-1"
"46864",112,"House",20518,35,1,"NE",200,0,1,"FORTENBERRY, Jeff","F000449",1960,NA,0.301,-0.061,-352.84964,0.77637,1394,139,NA,0.293,-0.2,1,"NE-1"
"46865",112,"House",20729,35,3,"NE",200,0,1,"SMITH, Adrian","S001172",1970,NA,0.517,0.189,-166.77081,0.88948,1424,75,NA,0.495,0.331,3,"NE-3"
"46866",112,"House",29921,35,2,"NE",200,0,1,"TERRY, Lee Raymond","T000459",1962,NA,0.426,-0.067,-320.70919,0.798,1419,145,NA,0.407,-0.1,2,"NE-2"
"46867",112,"House",20730,65,2,"NV",200,1,1,"HELLER, Dean","H001041",1960,NA,0.463,-0.459,-65.65019,0.78899,277,27,NA,0.711,-0.703,2,"NV-2"
"46868",112,"House",21151,65,3,"NV",200,0,1,"HECK, Joe","H001055",1961,NA,0.324,0.014,-321.85278,0.799,1433,139,NA,0.308,0.024,3,"NV-3"
"46869",112,"House",21196,65,2,"NV",200,2,2,"AMODEI, Mark E.","A000369",1958,NA,0.383,0.196,-105.97181,0.86573,735,43,NA,0.447,-0.035,2,"NV-2"
"46870",112,"House",29922,65,1,"NV",100,0,1,"BERKLEY, Shelley","B001231",1951,NA,-0.302,0.024,-306.58093,0.805,1410,116,NA,-0.288,0.056,1,"NV-1"
"46871",112,"House",21152,4,1,"NH",200,0,1,"GUINTA, Frank","G000570",1970,NA,0.433,0.164,-175.63493,0.882,1396,75,NA,0.433,0.074,1,"NH-1"
"46872",112,"House",29538,4,2,"NH",200,0,1,"BASS, Charles Foster","B000220",1952,NA,0.331,-0.556,-428.01426,0.738,1408,207,NA,0.257,-0.377,2,"NH-2"
"46873",112,"House",14863,12,4,"NJ",200,0,1,"SMITH, Christopher Henry","S000522",1953,NA,0.164,-0.168,-383.6906,0.7622,1413,165,NA,0.228,-0.277,4,"NJ-4"
"46874",112,"House",15454,12,6,"NJ",100,0,1,"PALLONE, Frank, Jr.","P000034",1951,NA,-0.404,-0.164,-165.51295,0.8907,1430,70,NA,-0.519,-0.225,6,"NJ-6"
"46875",112,"House",15619,12,10,"NJ",100,1,1,"PAYNE, Donald Milford","P000149",1934,2012,-0.592,-0.547,-80.02229,0.906,815,38,NA,-0.602,-0.535,10,"NJ-10"
"46876",112,"House",20336,12,5,"NJ",200,0,1,"GARRETT, Scott","G000548",1959,NA,0.688,-0.243,-196.80116,0.87,1409,91,NA,0.742,-0.244,5,"NJ-5"
"46877",112,"House",20542,12,13,"NJ",100,0,1,"SIRES, Albio","S001165",1951,NA,-0.405,0.094,-210.24823,0.85897,1383,96,NA,-0.413,0.119,13,"NJ-13"
"46878",112,"House",20929,12,7,"NJ",200,0,1,"LANCE, Leonard","L000567",1952,NA,0.329,-0.237,-335.93674,0.79102,1433,147,NA,0.337,-0.259,7,"NJ-7"
"46879",112,"House",21153,12,3,"NJ",200,0,1,"RUNYAN, Jon","R000594",1973,NA,0.222,0.089,-237.40857,0.846,1418,82,NA,0.228,0.115,3,"NJ-3"
"46880",112,"House",29132,12,1,"NJ",100,0,1,"ANDREWS, Robert Ernest","A000210",1957,NA,-0.297,-0.119,-269.69375,0.823,1384,116,NA,-0.411,0.092,1,"NJ-1"
"46881",112,"House",29539,12,2,"NJ",200,0,1,"LoBIONDO, Frank A.","L000554",1946,NA,0.211,-0.224,-434.6886,0.7385,1434,207,NA,0.226,-0.274,2,"NJ-2"
"46882",112,"House",29541,12,11,"NJ",200,0,1,"FRELINGHUYSEN, Rodney P.","F000372",1946,NA,0.292,-0.262,-271.41462,0.81478,1325,107,NA,0.246,0.1,11,"NJ-11"
"46883",112,"House",29741,12,8,"NJ",100,0,1,"PASCRELL, William J., Jr.","P000096",1937,NA,-0.367,-0.005,-186.48882,0.86935,1332,82,NA,-0.429,0.105,8,"NJ-8"
"46884",112,"House",29742,12,9,"NJ",100,0,1,"ROTHMAN, Steven","R000462",1952,NA,-0.352,-0.092,-188.17851,0.87,1355,77,NA,-0.394,0.08,9,"NJ-9"
"46885",112,"House",29923,12,12,"NJ",100,0,1,"HOLT, Rush","H001032",1948,NA,-0.463,-0.33,-172.99068,0.886,1425,61,NA,-0.482,-0.334,12,"NJ-12"
"46886",112,"House",31103,12,10,"NJ",100,2,2,"PAYNE, Donald, Jr.","P000604",1958,NA,-0.516,-0.098,-2.76737,0.90258,27,0,NA,-0.43,-0.374,10,"NJ-10"
"46887",112,"House",20337,66,2,"NM",200,0,1,"PEARCE, Stevan","P000588",1947,NA,0.472,0.064,-269.22746,0.82483,1398,121,NA,0.502,0.034,2,"NM-2"
"46888",112,"House",20930,66,1,"NM",100,0,1,"HEINRICH, Martin","H001046",1971,NA,-0.326,-0.025,-309.49645,0.7966,1361,117,NA,-0.287,-0.019,1,"NM-1"
"46889",112,"House",20932,66,3,"NM",100,0,1,"LUJÁN, Ben Ray","L000570",1972,NA,-0.367,0.013,-239.062,0.84333,1403,99,NA,-0.342,-0.032,3,"NM-3"
"46890",112,"House",13035,13,15,"NY",100,0,1,"RANGEL, Charles B.","R000053",1930,NA,-0.514,-0.341,-165.79793,0.869,1182,75,NA,-0.479,-0.188,15,"NY-15"
"46891",112,"House",15000,13,5,"NY",100,0,1,"ACKERMAN, Gary Leonard","A000022",1942,NA,-0.429,-0.165,-218.71898,0.848,1323,97,NA,-0.429,0.081,5,"NY-5"
"46892",112,"House",15072,13,10,"NY",100,0,1,"TOWNS, Edolphus","T000326",1934,NA,-0.519,-0.132,-185.75804,0.868,1307,75,NA,-0.53,-0.058,10,"NY-10"
"46893",112,"House",15444,13,28,"NY",100,0,1,"SLAUGHTER, Louise McIntosh","S000480",1929,2018,-0.465,-0.104,-128.88375,0.89319,1141,60,NA,-0.483,-0.261,28,"NY-28"
"46894",112,"House",15603,13,17,"NY",100,0,1,"ENGEL, Eliot Lance","E000179",1947,NA,-0.408,-0.093,-237.19107,0.8381,1343,97,NA,-0.426,0.141,17,"NY-17"
"46895",112,"House",15612,13,18,"NY",100,0,1,"LOWEY, Nita M.","L000480",1937,NA,-0.389,-0.152,-179.56316,0.87938,1397,86,NA,-0.385,0.012,18,"NY-18"
"46896",112,"House",20129,13,2,"NY",100,0,1,"ISRAEL, Steve","I000057",1958,NA,-0.334,-0.051,-212.79055,0.86,1413,86,NA,-0.394,0.1,2,"NY-2"
"46897",112,"House",20338,13,1,"NY",100,0,1,"BISHOP, Timothy H.","B001242",1950,NA,-0.338,-0.05,-235.4931,0.843,1383,96,NA,-0.338,-0.048,1,"NY-1"
"46898",112,"House",20519,13,27,"NY",100,0,1,"HIGGINS, Brian","H001038",1959,NA,-0.347,-0.032,-230.76998,0.84883,1408,86,NA,-0.329,-0.031,27,"NY-27"
"46899",112,"House",20733,13,11,"NY",100,0,1,"CLARKE, Yvette Diane","C001067",1964,NA,-0.614,-0.206,-158.74324,0.89119,1378,76,NA,-0.646,-0.182,11,"NY-11"
"46900",112,"House",20934,13,21,"NY",100,0,1,"TONKO, Paul","T000469",1949,NA,-0.42,-0.265,-165.14636,0.89057,1425,61,NA,-0.418,-0.303,21,"NY-21"
"46901",112,"House",20936,13,26,"NY",200,1,1,"LEE, Christopher John","L000568",1964,NA,0.313,0.16,NA,NA,NA,NA,NA,0.47,0.878,26,"NY-26"
"46902",112,"House",20957,13,23,"NY",100,0,1,"OWENS, William","O000169",1949,NA,-0.182,0.409,-582.44831,0.659,1398,274,NA,-0.171,0.342,23,"NY-23"
"46903",112,"House",21101,13,29,"NY",200,0,1,"REED, Thomas W. II","R000585",1971,NA,0.278,0.112,-313.56636,0.80186,1420,127,NA,0.347,0.001,29,"NY-29"
"46904",112,"House",21154,13,13,"NY",200,0,1,"GRIMM, Michael G.","G000569",1970,NA,0.219,0.136,-278.69979,0.821,1411,115,NA,0.236,0.137,13,"NY-13"
"46905",112,"House",21155,13,19,"NY",200,0,1,"HAYWORTH, Nan","H001054",1959,NA,0.282,-0.182,-360.58358,0.776,1424,151,NA,0.286,-0.208,19,"NY-19"
"46906",112,"House",21156,13,20,"NY",200,0,1,"GIBSON, Christopher","G000564",1964,NA,0.203,-0.455,-615.20738,0.65,1427,305,NA,0.233,-0.529,20,"NY-20"
"46907",112,"House",21157,13,24,"NY",200,0,1,"HANNA, Richard","H001051",1951,NA,0.215,-0.145,-417.08572,0.741,1390,181,NA,0.238,-0.197,24,"NY-24"
"46908",112,"House",21158,13,25,"NY",200,0,1,"BUERKLE, Ann Marie","B001276",1951,NA,0.579,0.253,-157.14503,0.894,1407,68,NA,0.57,0.133,25,"NY-25"
"46909",112,"House",21194,13,26,"NY",100,2,2,"HOCHUL, Kathleen C.","H001062",1958,NA,-0.239,0.317,-382.73427,0.701,1077,158,NA,-0.219,0.232,26,"NY-26"
"46910",112,"House",21197,13,9,"NY",200,2,2,"TURNER, Robert L.","T000471",1941,NA,0.281,0.302,-100.34413,0.875,753,32,NA,0.283,0.242,9,"NY-9"
"46911",112,"House",29134,13,16,"NY",100,0,1,"SERRANO, José E.","S000248",1943,NA,-0.491,-0.377,-155.9714,0.89507,1407,63,NA,-0.511,-0.35,16,"NY-16"
"46912",112,"House",29375,13,3,"NY",200,0,1,"KING, Peter T.","K000210",1944,NA,0.259,-0.031,-267.56714,0.82682,1407,98,NA,0.227,0.227,3,"NY-3"
"46913",112,"House",29377,13,8,"NY",100,0,1,"NADLER, Jerrold Lewis","N000002",1947,NA,-0.509,-0.506,-144.959,0.89868,1357,63,NA,-0.502,-0.461,8,"NY-8"
"46914",112,"House",29378,13,12,"NY",100,0,1,"VELÁZQUEZ, Nydia M.","V000081",1953,NA,-0.547,-0.339,-148.12737,0.89673,1359,69,NA,-0.537,-0.401,12,"NY-12"
"46915",112,"House",29379,13,14,"NY",100,0,1,"MALONEY, Carolyn Bosher","M000087",1946,NA,-0.387,-0.28,-179.02912,0.87891,1387,77,NA,-0.389,-0.364,14,"NY-14"
"46916",112,"House",29380,13,22,"NY",100,0,1,"HINCHEY, Maurice Dunlea","H000627",1938,NA,-0.575,-0.007,-160.82802,0.872,1178,69,NA,-0.559,0.047,22,"NY-22"
"46917",112,"House",29744,13,4,"NY",100,0,1,"McCARTHY, Carolyn","M000309",1944,NA,-0.294,-0.04,-246.12083,0.833,1343,86,NA,-0.317,0.08,4,"NY-4"
"46918",112,"House",29776,13,6,"NY",100,0,1,"MEEKS, Gregory W.","M001137",1953,NA,-0.413,-0.075,-193.43858,0.86015,1284,82,NA,-0.435,0.03,6,"NY-6"
"46919",112,"House",29925,13,7,"NY",100,0,1,"CROWLEY, Joseph","C001038",1962,NA,-0.412,-0.07,-172.86959,0.88218,1379,69,NA,-0.412,-0.172,7,"NY-7"
"46920",112,"House",29926,13,9,"NY",100,1,1,"WEINER, Anthony D.","W000792",1964,NA,-0.408,-0.371,-64.57824,0.843,379,32,NA,-0.404,-0.568,9,"NY-9"
"46921",112,"House",15092,47,6,"NC",200,0,1,"COBLE, Howard","C000556",1931,2015,0.52,-0.081,-274.73379,0.809,1293,111,NA,0.495,-0.275,6,"NC-6"
"46922",112,"House",15438,47,4,"NC",100,0,1,"PRICE, David Eugene","P000523",1940,NA,-0.343,-0.03,-191.53587,0.87423,1425,76,NA,-0.43,-0.026,4,"NC-4"
"46923",112,"House",20340,47,1,"NC",100,0,1,"BUTTERFIELD, George Kenneth, Jr. (G.K.)","B001251",1947,NA,-0.404,0.182,-252.76559,0.82832,1342,84,NA,-0.389,0.213,1,"NC-1"
"46924",112,"House",20341,47,13,"NC",100,0,1,"MILLER, Brad","M001154",1953,NA,-0.376,0.063,-224.07065,0.854,1423,91,NA,-0.444,0.171,13,"NC-13"
"46925",112,"House",20521,47,5,"NC",200,0,1,"FOXX, Virginia Ann","F000450",1943,NA,0.63,0.129,-245.81561,0.84217,1431,102,NA,0.682,0.08,5,"NC-5"
"46926",112,"House",20522,47,10,"NC",200,0,1,"McHENRY, Patrick T.","M001156",1975,NA,0.552,0.079,-158.78483,0.89198,1389,59,NA,0.606,0.016,10,"NC-10"
"46927",112,"House",20737,47,11,"NC",100,0,1,"SHULER, Heath","S001171",1971,NA,-0.07,0.224,-624.4027,0.613,1274,324,NA,-0.06,0.069,11,"NC-11"
"46928",112,"House",20938,47,8,"NC",100,0,1,"KISSELL, Larry","K000369",1951,NA,-0.182,0.375,-599.6391,0.655,1419,289,NA,-0.143,0.256,8,"NC-8"
"46929",112,"House",21159,47,2,"NC",200,0,1,"ELLMERS, Renee","E000291",1964,NA,0.406,0.338,-144.17439,0.903,1406,62,NA,0.456,0.383,2,"NC-2"
"46930",112,"House",29383,47,12,"NC",100,0,1,"WATT, Melvin L.","W000207",1945,NA,-0.526,-0.155,-208.28909,0.861,1390,75,NA,-0.46,-0.089,12,"NC-12"
"46931",112,"House",29546,47,3,"NC",200,0,1,"JONES, Walter Beaman, Jr.","J000255",1943,NA,0.244,-0.362,-1135.01523,0.44221,1391,498,NA,0.144,-0.372,3,"NC-3"
"46932",112,"House",29549,47,9,"NC",200,0,1,"MYRICK, Sue","M001134",1941,NA,0.56,0.027,-170.32693,0.879,1316,72,NA,0.518,0.166,9,"NC-9"
"46933",112,"House",29746,47,7,"NC",100,0,1,"McINTYRE, Mike","M000485",1956,NA,-0.148,0.56,-686.80963,0.606,1370,320,NA,-0.13,0.366,7,"NC-7"
"46934",112,"House",21160,36,1,"ND",200,0,1,"BERG, Rick","B001272",1959,NA,0.328,0.427,-175.89691,0.882,1398,77,NA,0.333,0.306,1,"ND-1"
"46935",112,"House",15029,24,9,"OH",100,0,1,"KAPTUR, Marcia Carolyn (Marcy)","K000009",1946,NA,-0.35,0.109,-267.55394,0.82294,1373,113,NA,-0.401,0.15,9,"OH-9"
"46936",112,"House",20130,24,12,"OH",200,0,1,"TIBERI, Patrick (Pat)","T000462",1962,NA,0.386,-0.026,-259.57191,0.83261,1417,127,NA,0.32,0.028,12,"OH-12"
"46937",112,"House",20342,24,3,"OH",200,0,1,"TURNER, Michael R.","T000463",1960,NA,0.271,0.208,-237.20551,0.84666,1425,97,NA,0.254,0.171,3,"OH-3"
"46938",112,"House",20343,24,17,"OH",100,0,1,"RYAN, Timothy J.","R000577",1973,NA,-0.403,0.213,-288.18144,0.81527,1411,155,NA,-0.438,0.265,17,"OH-17"
"46939",112,"House",20540,24,2,"OH",200,0,1,"SCHMIDT, Jean","S001164",1951,NA,0.467,-0.1,-237.32072,0.843,1385,89,NA,0.467,-0.149,2,"OH-2"
"46940",112,"House",20738,24,4,"OH",200,0,1,"JORDAN, Jim","J000289",1964,NA,0.718,-0.219,-141.21921,0.90424,1403,54,NA,0.731,-0.121,4,"OH-4"
"46941",112,"House",20740,24,13,"OH",100,0,1,"SUTTON, Betty","S001174",1963,NA,-0.44,0.165,-220.09753,0.853,1387,105,NA,-0.428,0.14,13,"OH-13"
"46942",112,"House",20755,24,5,"OH",200,0,1,"LATTA, Robert E.","L000566",1956,NA,0.518,0.261,-137.58897,0.90845,1433,51,NA,0.508,0.365,5,"OH-5"
"46943",112,"House",20940,24,7,"OH",200,0,1,"AUSTRIA, Steve","A000365",1958,NA,0.367,0.305,-146.36115,0.899,1380,60,NA,0.326,0.454,7,"OH-7"
"46944",112,"House",20941,24,11,"OH",100,0,1,"FUDGE, Marcia L.","F000455",1952,NA,-0.582,0.14,-195.11595,0.87102,1413,75,NA,-0.609,0.06,11,"OH-11"
"46945",112,"House",21162,24,6,"OH",200,0,1,"JOHNSON, Bill","J000292",1954,NA,0.431,0.283,-236.12479,0.84789,1431,101,NA,0.463,0.155,6,"OH-6"
"46946",112,"House",21163,24,15,"OH",200,0,1,"STIVERS, Steve","S001187",1965,NA,0.298,0.271,-214.60132,0.84351,1261,97,NA,0.271,0.162,15,"OH-15"
"46947",112,"House",21164,24,16,"OH",200,0,1,"RENACCI, Jim","R000586",1958,NA,0.387,0.143,-294.44229,0.81332,1425,130,NA,0.395,0.012,16,"OH-16"
"46948",112,"House",21165,24,18,"OH",200,0,1,"GIBBS, Bob","G000563",1954,NA,0.472,0.322,-163.13069,0.89226,1431,74,NA,0.429,0.305,18,"OH-18"
"46949",112,"House",29137,24,8,"OH",200,0,1,"BOEHNER, John Andrew","B000589",1949,NA,0.513,0.04,NA,NA,NA,NA,NA,0.052,0.912,8,"OH-8"
"46950",112,"House",29550,24,1,"OH",200,0,1,"CHABOT, Steve","C000266",1953,NA,0.572,-0.208,-180.45492,0.8816,1432,66,NA,0.622,-0.158,1,"OH-1"
"46951",112,"House",29553,24,14,"OH",200,0,1,"LaTOURETTE, Steven C.","L000553",1954,2016,0.211,-0.063,-316.31448,0.795,1382,116,NA,0.179,0.073,14,"OH-14"
"46952",112,"House",29748,24,10,"OH",100,0,1,"KUCINICH, Dennis","K000336",1946,NA,-0.582,0.024,-333.82678,0.782,1357,130,NA,-0.79,-0.071,10,"OH-10"
"46953",112,"House",20131,53,1,"OK",200,0,1,"SULLIVAN, John","S001155",1965,NA,0.513,0.173,-170.21479,0.879,1320,79,NA,0.471,0.125,1,"OK-1"
"46954",112,"House",20344,53,4,"OK",200,0,1,"COLE, Tom","C001053",1949,NA,0.331,0.361,-185.52777,0.87752,1420,79,NA,0.289,0.401,4,"OK-4"
"46955",112,"House",20523,53,2,"OK",100,0,1,"BOREN, Daniel David","B001254",1973,NA,-0.112,0.994,-367.20212,0.764,1363,161,NA,-0.071,0.887,2,"OK-2"
"46956",112,"House",21166,53,5,"OK",200,0,1,"LANKFORD, James","L000575",1968,NA,0.59,0.173,-163.36632,0.89183,1427,68,NA,0.535,0.154,5,"OK-5"
