"","congress","chamber","icpsr","state_icpsr","district_code","state_abbrev","party_code","occupancy","last_means","bioname","bioguide_id","born","died","nominate_dim1","nominate_dim2","nominate_log_likelihood","nominate_geo_mean_probability","nominate_number_of_votes","nominate_number_of_errors","conditional","nokken_poole_dim1","nokken_poole_dim2","STUSPS"
"48163",114,"Senate",49700,41,0,"AL",200,0,1,"SESSIONS, Jefferson Beauregard III (Jeff)","S001141",1946,NA,0.549,0.13,-109.63029,0.76537,410,46,NA,0.635,0.2,"AL"
"48164",114,"Senate",94659,41,0,"AL",200,0,1,"SHELBY, Richard C.","S000320",1934,NA,0.429,0.519,-103.72897,0.77307,403,44,NA,0.587,0.561,"AL"
"48165",114,"Senate",40300,81,0,"AK",200,0,1,"MURKOWSKI, Lisa","M001153",1957,NA,0.211,-0.291,-133.52413,0.72375,413,65,NA,0.299,-0.253,"AK"
"48166",114,"Senate",41500,81,0,"AK",200,0,1,"SULLIVAN, Daniel Scott","S001198",1964,NA,0.486,0.049,-101.67174,0.78132,412,35,NA,0.46,0.144,"AK"
"48167",114,"Senate",15039,61,0,"AZ",200,0,1,"McCAIN, John Sidney, III","M000303",1936,2018,0.381,-0.626,-118.10444,0.74972,410,59,NA,0.464,-0.312,"AZ"
"48168",114,"Senate",20100,61,0,"AZ",200,0,1,"FLAKE, Jeff","F000444",1962,NA,0.855,-0.518,-151.07924,0.6899,407,70,NA,0.686,-0.728,"AZ"
"48169",114,"Senate",20101,42,0,"AR",200,0,1,"BOOZMAN, John","B001236",1950,NA,0.4,0.246,-70.4184,0.84496,418,21,NA,0.469,0.309,"AR"
"48170",114,"Senate",21301,42,0,"AR",200,0,1,"COTTON, Tom","C001095",1977,NA,0.572,0.083,-65.68265,0.85197,410,28,NA,0.611,0.091,"AR"
"48171",114,"Senate",15011,71,0,"CA",100,0,1,"BOXER, Barbara","B000711",1940,NA,-0.45,-0.423,-46.4471,0.881,368,22,NA,-0.485,-0.466,"CA"
"48172",114,"Senate",49300,71,0,"CA",100,0,1,"FEINSTEIN, Dianne","F000062",1933,NA,-0.267,-0.185,-55.6691,0.87216,407,30,NA,-0.244,-0.171,"CA"
"48173",114,"Senate",21112,62,0,"CO",200,0,1,"GARDNER, Cory","G000562",1974,NA,0.444,-0.027,-109.04758,0.76843,414,45,NA,0.405,-0.059,"CO"
"48174",114,"Senate",40910,62,0,"CO",100,0,1,"BENNET, Michael F.","B001267",1964,NA,-0.224,-0.175,-76.96657,0.83256,420,35,NA,-0.175,-0.137,"CO"
"48175",114,"Senate",20707,1,0,"CT",100,0,1,"MURPHY, Christopher","M001169",1973,NA,-0.271,-0.196,-49.90115,0.88747,418,14,NA,-0.376,-0.15,"CT"
"48176",114,"Senate",41101,1,0,"CT",100,0,1,"BLUMENTHAL, Richard","B001277",1946,NA,-0.434,-0.163,-48.39795,0.89067,418,17,NA,-0.337,-0.162,"CT"
"48177",114,"Senate",15015,11,0,"DE",100,0,1,"CARPER, Thomas Richard","C000174",1947,NA,-0.175,-0.223,-90.74299,0.80102,409,37,NA,-0.187,-0.192,"DE"
"48178",114,"Senate",40916,11,0,"DE",100,0,1,"COONS, Christopher A.","C001088",1963,NA,-0.227,-0.217,-49.71466,0.88394,403,22,NA,-0.293,-0.442,"DE"
"48179",114,"Senate",14651,43,0,"FL",100,0,1,"NELSON, Clarence William (Bill)","N000032",1942,NA,-0.193,0.337,-95.8616,0.78403,394,40,NA,-0.299,0.102,"FL"
"48180",114,"Senate",41102,43,0,"FL",200,0,1,"RUBIO, Marco","R000595",1971,NA,0.568,-0.271,-86.21345,0.74878,298,32,NA,0.617,-0.209,"FL"
"48181",114,"Senate",29909,44,0,"GA",200,0,1,"ISAKSON, Johnny","I000055",1944,NA,0.402,-0.011,-75.40421,0.83494,418,27,NA,0.416,0.071,"GA"
"48182",114,"Senate",41501,44,0,"GA",200,0,1,"PERDUE, David Alfred, Jr.","P000612",1949,NA,0.564,-0.087,-102.5101,0.78113,415,44,NA,0.68,-0.379,"GA"
"48183",114,"Senate",20713,82,0,"HI",100,0,1,"HIRONO, Mazie","H001042",1947,NA,-0.512,-0.084,-37.09327,0.91528,419,11,NA,-0.453,-0.308,"HI"
"48184",114,"Senate",41112,82,0,"HI",100,0,1,"SCHATZ, Brian Emanuel","S001194",1972,NA,-0.448,-0.106,-43.49233,0.90096,417,18,NA,-0.424,-0.098,"HI"
"48185",114,"Senate",29345,63,0,"ID",200,0,1,"CRAPO, Michael Dean","C000880",1951,NA,0.511,0.294,-76.51555,0.83051,412,37,NA,0.57,0.715,"ID"
"48186",114,"Senate",40902,63,0,"ID",200,0,1,"RISCH, James","R000584",1943,NA,0.629,0.565,-62.04679,0.86236,419,31,NA,0.589,0.709,"ID"
"48187",114,"Senate",15021,21,0,"IL",100,0,1,"DURBIN, Richard Joseph","D000563",1944,NA,-0.348,-0.307,-39.3908,0.90861,411,17,NA,-0.416,-0.306,"IL"
"48188",114,"Senate",20115,21,0,"IL",200,0,1,"KIRK, Mark Steven","K000360",1959,NA,0.274,-0.647,-139.86855,0.706,402,65,NA,0.268,-0.606,"IL"
"48189",114,"Senate",14806,22,0,"IN",200,0,1,"COATS, Daniel Ray","C000542",1943,NA,0.375,-0.227,-111.40278,0.763,411,44,NA,0.537,-0.275,"IN"
"48190",114,"Senate",20717,22,0,"IN",100,0,1,"DONNELLY, Joe","D000607",1955,NA,-0.119,0.435,-114.03275,0.76024,416,46,NA,-0.11,0.41,"IN"
"48191",114,"Senate",14226,31,0,"IA",200,0,1,"GRASSLEY, Charles Ernest","G000386",1933,NA,0.346,-0.065,-111.4523,0.76693,420,47,NA,0.461,0.058,"IA"
"48192",114,"Senate",41502,31,0,"IA",200,0,1,"ERNST, Joni","E000295",1970,NA,0.529,-0.047,-64.48537,0.85767,420,24,NA,0.505,0.042,"IA"
"48193",114,"Senate",14852,32,0,"KS",200,0,1,"ROBERTS, Charles Patrick (Pat)","R000307",1936,NA,0.413,-0.09,-69.99722,0.84445,414,30,NA,0.434,0.253,"KS"
"48194",114,"Senate",29722,32,0,"KS",200,0,1,"MORAN, Jerry","M000934",1954,NA,0.415,0.206,-108.20632,0.76754,409,53,NA,0.452,0.548,"KS"
"48195",114,"Senate",14921,51,0,"KY",200,0,1,"McCONNELL, Addison Mitchell (Mitch)","M000355",1942,NA,0.402,0.003,-155.59348,0.69042,420,60,NA,0.355,0.001,"KY"
"48196",114,"Senate",41104,51,0,"KY",200,0,1,"PAUL, Rand","P000603",1963,NA,0.878,-0.479,-220.02793,0.5777,401,98,NA,0.83,-0.558,"KY"
"48197",114,"Senate",20919,45,0,"LA",200,0,1,"CASSIDY, Bill","C001075",1957,NA,0.456,-0.099,-81.12362,0.82283,416,36,NA,0.434,0.125,"LA"
"48198",114,"Senate",29918,45,0,"LA",200,0,1,"VITTER, David","V000127",1961,NA,0.495,0.323,-65.55047,0.838,370,32,NA,0.479,0.494,"LA"
"48199",114,"Senate",41300,2,0,"ME",328,0,1,"KING, Angus Stanley, Jr.","K000383",1944,NA,-0.155,-0.21,-99.87779,0.78519,413,57,NA,-0.164,-0.221,"ME"
"48200",114,"Senate",49703,2,0,"ME",200,0,1,"COLLINS, Susan Margaret","C001035",1952,NA,0.113,-0.539,-152.3574,0.69576,420,84,NA,0.157,-0.374,"ME"
"48201",114,"Senate",14440,52,0,"MD",100,0,1,"MIKULSKI, Barbara Ann","M000702",1936,NA,-0.37,-0.128,-40.75285,0.903,399,20,NA,-0.427,0.135,"MD"
"48202",114,"Senate",15408,52,0,"MD",100,0,1,"CARDIN, Benjamin Louis","C000141",1943,NA,-0.32,-0.22,-47.89949,0.89222,420,18,NA,-0.366,-0.43,"MD"
"48203",114,"Senate",14435,3,0,"MA",100,0,1,"MARKEY, Edward John","M000133",1946,NA,-0.512,-0.453,-50.10855,0.886,414,23,NA,-0.635,-0.544,"MA"
"48204",114,"Senate",41301,3,0,"MA",100,0,1,"WARREN, Elizabeth","W000817",1949,NA,-0.77,-0.286,-39.26542,0.91075,420,14,NA,-0.702,-0.461,"MA"
"48205",114,"Senate",20923,23,0,"MI",100,0,1,"PETERS, Gary C.","P000595",1958,NA,-0.245,-0.187,-47.76093,0.89129,415,17,NA,-0.319,-0.088,"MI"
"48206",114,"Senate",29732,23,0,"MI",100,0,1,"STABENOW, Deborah Ann","S000770",1950,NA,-0.342,-0.014,-47.57042,0.8917,415,22,NA,-0.309,-0.098,"MI"
"48207",114,"Senate",40700,33,0,"MN",100,0,1,"KLOBUCHAR, Amy","K000367",1960,NA,-0.281,-0.384,-62.12286,0.86066,414,27,NA,-0.258,-0.026,"MN"
"48208",114,"Senate",40904,33,0,"MN",100,0,1,"FRANKEN, Al","F000457",1951,NA,-0.399,-0.169,-43.07774,0.89957,407,22,NA,-0.497,-0.036,"MN"
"48209",114,"Senate",14009,46,0,"MS",200,0,1,"COCHRAN, William Thad","C000567",1937,NA,0.287,0.051,-73.8516,0.83734,416,24,NA,0.329,0.102,"MS"
"48210",114,"Senate",29534,46,0,"MS",200,0,1,"WICKER, Roger F.","W000437",1951,NA,0.376,0.349,-61.61228,0.86203,415,21,NA,0.406,0.184,"MS"
"48211",114,"Senate",29735,34,0,"MO",200,0,1,"BLUNT, Roy","B000575",1950,NA,0.426,0.275,-83.58947,0.81475,408,35,NA,0.364,0.701,"MO"
"48212",114,"Senate",40701,34,0,"MO",100,0,1,"McCASKILL, Claire","M001170",1953,NA,-0.143,0.023,-93.99411,0.79242,404,35,NA,-0.127,-0.113,"MO"
"48213",114,"Senate",21338,64,0,"MT",200,0,1,"DAINES, Steve","D000618",1962,NA,0.553,-0.131,-103.09643,0.78234,420,44,NA,0.567,0.016,"MT"
"48214",114,"Senate",40702,64,0,"MT",100,0,1,"TESTER, Jon","T000464",1956,NA,-0.217,0.138,-105.37084,0.77811,420,42,NA,-0.197,0.067,"MT"
"48215",114,"Senate",41302,35,0,"NE",200,0,1,"FISCHER, Debra (Deb)","F000463",1951,NA,0.471,0.343,-64.70289,0.85723,420,23,NA,0.489,0.265,"NE"
"48216",114,"Senate",41503,35,0,"NE",200,0,1,"SASSE, Benjamin Eric","S001197",1972,NA,0.795,-0.218,-95.82756,0.79513,418,48,NA,0.827,-0.38,"NE"
"48217",114,"Senate",15054,65,0,"NV",100,0,1,"REID, Harry","R000146",1939,NA,-0.276,0.258,-68.81173,0.828,364,35,NA,-0.502,-0.121,"NV"
"48218",114,"Senate",20730,65,0,"NV",200,0,1,"HELLER, Dean","H001041",1960,NA,0.463,-0.459,-176.93934,0.64812,408,83,NA,0.546,-0.731,"NV"
"48219",114,"Senate",40906,4,0,"NH",100,0,1,"SHAHEEN, Jeanne","S001181",1947,NA,-0.239,-0.136,-49.82682,0.88813,420,17,NA,-0.266,-0.254,"NH"
"48220",114,"Senate",41106,4,0,"NH",200,0,1,"AYOTTE, Kelly","A000368",1968,NA,0.351,-0.612,-126.06028,0.739,416,57,NA,0.276,-0.512,"NH"
"48221",114,"Senate",29373,12,0,"NJ",100,0,1,"MENENDEZ, Robert","M000639",1954,NA,-0.366,-0.126,-73.54961,0.83759,415,30,NA,-0.36,-0.346,"NJ"
"48222",114,"Senate",41308,12,0,"NJ",100,0,1,"BOOKER, Cory Anthony","B001288",1969,NA,-0.599,-0.241,-40.39355,0.90747,416,17,NA,-0.516,-0.43,"NJ"
"48223",114,"Senate",20930,66,0,"NM",100,0,1,"HEINRICH, Martin","H001046",1971,NA,-0.326,-0.025,-47.99121,0.89153,418,21,NA,-0.321,-0.087,"NM"
"48224",114,"Senate",29924,66,0,"NM",100,0,1,"UDALL, Thomas (Tom)","U000039",1948,NA,-0.453,0.163,-48.423,0.89061,418,22,NA,-0.395,-0.099,"NM"
"48225",114,"Senate",14858,13,0,"NY",100,0,1,"SCHUMER, Charles Ellis (Chuck)","S000148",1950,NA,-0.359,-0.406,-43.66294,0.90104,419,14,NA,-0.369,-0.489,"NY"
"48226",114,"Senate",20735,13,0,"NY",100,0,1,"GILLIBRAND, Kirsten","G000555",1966,NA,-0.475,-0.439,-46.35071,0.89528,419,18,NA,-0.544,-0.291,"NY"
"48227",114,"Senate",29548,47,0,"NC",200,0,1,"BURR, Richard M.","B001135",1955,NA,0.45,-0.054,-92.03307,0.80195,417,41,NA,0.381,0.067,"NC"
"48228",114,"Senate",41504,47,0,"NC",200,0,1,"TILLIS, Thomas Roland (Thom)","T000476",1960,NA,0.426,0.06,-77.36779,0.83103,418,35,NA,0.443,-0.064,"NC"
"48229",114,"Senate",41107,36,0,"ND",200,0,1,"HOEVEN, John","H001061",1957,NA,0.343,0.328,-65.92292,0.85377,417,28,NA,0.375,0.297,"ND"
"48230",114,"Senate",41303,36,0,"ND",100,0,1,"HEITKAMP, Mary Kathryn (Heidi)","H001069",1955,NA,-0.122,0.399,-109.15039,0.77066,419,42,NA,-0.119,0.448,"ND"
"48231",114,"Senate",29386,24,0,"OH",200,0,1,"PORTMAN, Robert Jones (Rob)","P000449",1955,NA,0.373,-0.237,-137.31071,0.71887,416,64,NA,0.325,-0.163,"OH"
"48232",114,"Senate",29389,24,0,"OH",100,0,1,"BROWN, Sherrod","B000944",1952,NA,-0.43,-0.115,-40.8684,0.90491,409,19,NA,-0.589,-0.07,"OH"
"48233",114,"Senate",15424,53,0,"OK",200,0,1,"INHOFE, James Mountain","I000024",1934,NA,0.555,0.045,-61.47817,0.86075,410,27,NA,0.521,0.253,"OK"
"48234",114,"Senate",21166,53,0,"OK",200,0,1,"LANKFORD, James","L000575",1968,NA,0.59,0.173,-107.65078,0.77343,419,48,NA,0.624,-0.036,"OK"
"48235",114,"Senate",14871,72,0,"OR",100,0,1,"WYDEN, Ronald Lee","W000779",1949,NA,-0.329,-0.471,-68.56277,0.84771,415,33,NA,-0.39,-0.878,"OR"
"48236",114,"Senate",40908,72,0,"OR",100,0,1,"MERKLEY, Jeff","M001176",1956,NA,-0.443,-0.738,-44.8601,0.89777,416,20,NA,-0.607,-0.729,"OR"
"48237",114,"Senate",29935,14,0,"PA",200,0,1,"TOOMEY, Patrick Joseph","T000461",1961,NA,0.646,-0.286,-83.71559,0.81116,400,33,NA,0.596,-0.311,"PA"
"48238",114,"Senate",40703,14,0,"PA",100,0,1,"CASEY, Robert (Bob), Jr.","C001070",1960,NA,-0.312,0.197,-80.92344,0.82284,415,31,NA,-0.295,0.3,"PA"
"48239",114,"Senate",29142,5,0,"RI",100,0,1,"REED, John F. (Jack)","R000122",1949,NA,-0.369,-0.172,-39.82484,0.90954,420,12,NA,-0.437,-0.129,"RI"
"48240",114,"Senate",40704,5,0,"RI",100,0,1,"WHITEHOUSE, Sheldon","W000802",1955,NA,-0.358,-0.105,-46.17383,0.89565,419,21,NA,-0.42,0.023,"RI"
"48241",114,"Senate",21173,48,0,"SC",200,0,1,"SCOTT, Tim","S001184",1965,NA,0.638,-0.008,-76.0674,0.83104,411,34,NA,0.634,0.028,"SC"
"48242",114,"Senate",29566,48,0,"SC",200,0,1,"GRAHAM, Lindsey O.","G000359",1955,NA,0.405,-0.17,-84.82027,0.76779,321,40,NA,0.321,-0.208,"SC"
"48243",114,"Senate",29754,37,0,"SD",200,0,1,"THUNE, John","T000250",1961,NA,0.411,0.138,-69.66618,0.84682,419,37,NA,0.429,0.079,"SD"
"48244",114,"Senate",41505,37,0,"SD",200,0,1,"ROUNDS, Marion Michael (Mike)","R000605",1954,NA,0.408,0.121,-69.71818,0.8457,416,28,NA,0.386,0.004,"SD"
"48245",114,"Senate",40304,54,0,"TN",200,0,1,"ALEXANDER, Lamar","A000360",1940,NA,0.323,-0.178,-104.9583,0.77511,412,40,NA,0.307,-0.185,"TN"
"48246",114,"Senate",40705,54,0,"TN",200,0,1,"CORKER, Robert (Bob)","C001071",1952,NA,0.395,-0.344,-121.13923,0.74419,410,50,NA,0.513,-0.483,"TN"
"48247",114,"Senate",40305,49,0,"TX",200,0,1,"CORNYN, John","C001056",1952,NA,0.492,-0.011,-69.81715,0.84447,413,30,NA,0.463,-0.073,"TX"
"48248",114,"Senate",41304,49,0,"TX",200,0,1,"CRUZ, Rafael Edward (Ted)","C001098",1970,NA,0.819,-0.266,-111.67918,0.69256,304,49,NA,0.876,-0.483,"TX"
"48249",114,"Senate",14503,67,0,"UT",200,0,1,"HATCH, Orrin Grant","H000338",1934,NA,0.382,-0.004,-77.95758,0.82911,416,28,NA,0.381,-0.041,"UT"
"48250",114,"Senate",41110,67,0,"UT",200,0,1,"LEE, Mike","L000577",1971,NA,0.916,-0.4,-147.95155,0.68296,388,71,NA,0.919,-0.395,"UT"
"48251",114,"Senate",14307,6,0,"VT",100,0,1,"LEAHY, Patrick Joseph","L000174",1940,NA,-0.361,-0.123,-47.7225,0.89112,414,23,NA,-0.525,-0.142,"VT"
"48252",114,"Senate",29147,6,0,"VT",328,0,1,"SANDERS, Bernard","S000033",1941,NA,-0.527,-0.379,-68.53664,0.80447,315,29,NA,-0.861,-0.508,"VT"
"48253",114,"Senate",40909,40,0,"VA",100,0,1,"WARNER, Mark","W000805",1954,NA,-0.201,-0.029,-75.46075,0.82243,386,40,NA,-0.17,-0.125,"VA"
"48254",114,"Senate",41305,40,0,"VA",100,0,1,"KAINE, Timothy Michael (Tim)","K000384",1958,NA,-0.241,-0.061,-71.27874,0.84042,410,36,NA,-0.208,-0.214,"VA"
"48255",114,"Senate",39310,73,0,"WA",100,0,1,"CANTWELL, Maria E.","C000127",1958,NA,-0.304,-0.427,-45.35416,0.89764,420,23,NA,-0.287,-0.61,"WA"
"48256",114,"Senate",49308,73,0,"WA",100,0,1,"MURRAY, Patty","M001111",1950,NA,-0.352,-0.313,-47.65673,0.89127,414,27,NA,-0.295,-0.552,"WA"
"48257",114,"Senate",20146,56,0,"WV",200,0,1,"CAPITO, Shelley Moore","C001047",1953,NA,0.263,0.059,-86.38086,0.8133,418,33,NA,0.308,0.126,"WV"
"48258",114,"Senate",40915,56,0,"WV",100,0,1,"MANCHIN, Joe, III","M001183",1947,NA,-0.055,0.442,-163.82419,0.67256,413,68,NA,-0.085,0.634,"WV"
"48259",114,"Senate",29940,25,0,"WI",100,0,1,"BALDWIN, Tammy","B001230",1962,NA,-0.493,-0.14,-47.1317,0.89385,420,25,NA,-0.461,-0.032,"WI"
"48260",114,"Senate",41111,25,0,"WI",200,0,1,"JOHNSON, Ron","J000293",1955,NA,0.606,-0.271,-81.38601,0.82035,411,33,NA,0.487,-0.256,"WI"
"48261",114,"Senate",40707,68,0,"WY",200,0,1,"BARRASSO, John A.","B001261",1952,NA,0.541,0.246,-76.85978,0.8324,419,28,NA,0.477,0.198,"WY"
"48262",114,"Senate",49706,68,0,"WY",200,0,1,"ENZI, Michael B.","E000285",1944,NA,0.545,0.198,-88.72041,0.8024,403,36,NA,0.5,0.117,"WY"
